Loading model model_best.mlmodel	✓
2	{ c } - { SPACE }
2	{ s } - { i }
2	{ r } - { s }
2	{ , } - { í }
2	{ ñ } - { l }
2	{ s } - { g }
2	{ t } - { I }
2	{ i } - { t }
2	{ C } - { G }
2	{ i } - { h }
2	{  } - { r }
2	{ A } - { SPACE }
2	{  } - { A }
2	{ r } - { u }
2	{ u } - { t }
2	{ n } - { o }
2	{ q } - { ( }
2	{ e } - { r }
2	{ SPACE } - { a }
2	{ T } - { I }
2	{ E } - {  }
2	{ A } - { l }
2	{  } - { L }
2	{ ; } - { s }
2	{ n } - { R }
2	{ u } - { s }
2	{ m } - { ñ }
2	{ ; } - { . }
2	{ l } - { f }
2	{  } - { M }
2	{ p } - { a }
2	{ D } - { p }
2	{ N } - { S }
2	{ O } - { o }
2	{ I } - { E }
2	{ p } - { D }
2	{ C } - {  }
2	{ ? } - { l }
2	{ á } - { í }
2	{ J } - { A }
2	{ é } - { ó }
2	{ . } - { ) }
2	{ d } - { q }
2	{ C } - { Q }
2	{ ¿ } - { d }
2	{ - } - {  }
2	{  } - { m }
2	{ U } - { H }
2	{  } - { é }
2	{ l } - { t }
2	{ l } - { h }
2	{ SPACE } - { b }
2	{ i } - { a }
2	{ t } - { d }
2	{ SPACE } - { s }
2	{ a } - { t }
2	{ p } - { M }
2	{ q } - { m }
2	{ SPACE } - { o }
2	{ c } - { s }
2	{ u } - { b }
2	{ u } - { p }
2	{ É } - { E }
2	{ Q } - { O }
2	{ B } - { D }
2	{ x } - { s }
2	{ e } - { i }
2	{ ! } - { , }
2	{ u } - { ñ }
2	{ r } - { o }
2	{ m } - { e }
2	{ t } - { s }
2	{ x } - {  }
2	{ ? } - { o }
2	{ y } - { x }
2	{ P } - { b }
2	{ &#39; } - { a }
2	{ ? } - { ó }
2	{ U } - { O }
2	{ r } - { m }
2	{  } - { &#39; }
2	{ s } - { , }
2	{ ¡ } - { ¿ }
2	{ C } - { e }
1	{ m } - { o }
1	{ 2 } - { e }
1	{ 8 } - { s }
1	{ T } - { G }
1	{  } - { N }
1	{ I } - { SPACE }
1	{ Q } - { D }
1	{ U } - { E }
1	{ V } - { SPACE }
1	{ N } - { Y }
1	{ U } - {  }
1	{ I } - { L }
1	{ M } - { T }
1	{ A } - { I }
1	{ g } - { y }
1	{ e } - { . }
1	{ b } - { t }
1	{ 1 } - { f }
1	{ 5 } - { á }
1	{ 7 } - { ? }
1	{ 1 } - { SPACE }
1	{ n } - { x }
1	{ E } - { L }
1	{ ó } - { é }
1	{ a } - { é }
1	{ n } - { ; }
1	{ S } - { A }
1	{ v } - { r }
1	{ z } - { s }
1	{ J } - { h }
1	{ P } - { T }
1	{ M } - { SPACE }
1	{  } - { U }
1	{ a } - { l }
1	{ l } - { ñ }
1	{ h } - { d }
1	{ s } - { ? }
1	{ e } - { í }
1	{ s } - { S }
1	{ M } - { l }
1	{ T } - { F }
1	{ u } - { á }
1	{ u } - { d }
1	{ f } - { í }
1	{ j } - { E }
1	{ d } - { ó }
1	{ ? } - { i }
1	{ s } - { ¿ }
1	{ , } - { r }
1	{ B } - { N }
1	{ B } - { M }
1	{  } - { D }
1	{  } - { P }
1	{ y } - { g }
1	{ ¿ } - { ¡ }
1	{ á } - { A }
1	{ D } - { P }
1	{ ; } - { i }
1	{ f } - { E }
1	{ d } - { e }
1	{ d } - { c }
1	{ g } - { G }
1	{ z } - { e }
1	{ a } - { ! }
1	{ a } - { i }
1	{ 3 } - { 7 }
1	{  } - { J }
1	{ a } - { ó }
1	{ ñ } - { h }
1	{ b } - { V }
1	{ n } - { D }
1	{ e } - { P }
1	{ m } - { t }
1	{ u } - { o }
1	{ , } - { n }
1	{ J } - { R }
1	{ á } - { l }
1	{ f } - { H }
1	{ í } - { I }
1	{ 5 } - { 3 }
1	{ u } - { D }
1	{ u } - { R }
1	{ í } - { t }
1	{ p } - { o }
1	{ b } - { í }
1	{ p } - { e }
1	{ c } - { p }
1	{ n } - { ( }
1	{ i } - { r }
1	{ u } - { M }
1	{ c } - { z }
1	{ C } - { h }
1	{ t } - { H }
1	{ z } - { l }
1	{  } - { I }
1	{ j } - { f }
1	{ g } - { i }
1	{ U } - { L }
1	{ N } - { A }
1	{  } - { Y }
1	{ P } - { SPACE }
1	{ R } - { . }
1	{ p } - { v }
1	{ v } - { p }
1	{ ó } - { l }
1	{ d } - { s }
1	{ K } - { B }
1	{ h } - { j }
1	{ C } - { L }
1	{ f } - { r }
1	{ z } - { &#39; }
1	{ G } - { C }
1	{ ; } - { d }
1	{ a } - { E }
1	{  } - { ó }
1	{ ò } - { d }
1	{ d } - { A }
1	{ v } - { z }
1	{ q } - { y }
1	{ á } - { I }
1	{ SPACE } - { u }
1	{ p } - { f }
1	{ y } - { D }
1	{ M } - {  }
1	{ o } - { f }
1	{ r } - { R }
1	{ A } - { M }
1	{ R } - { 5 }
1	{ i } - { é }
1	{ t } - { o }
1	{ G } - { c }
1	{ a } - { , }
1	{ d } - { ( }
1	{ A } - { d }
1	{ v } - { P }
1	{ n } - { ¿ }
1	{ z } - { c }
1	{ D } - { O }
1	{ a } - { N }
1	{ o } - { l }
1	{ s } - { ! }
1	{ F } - { L }
1	{ ñ } - { t }
1	{ M } - { Y }
1	{ í } - { d }
1	{ T } - { t }
1	{ q } - { ¡ }
1	{ F } - { e }
1	{ y } - { i }
1	{ b } - { P }
1	{ q } - { a }
1	{ s } - { x }
1	{ b } - { Y }
1	{ m } - { R }
1	{ n } - { H }
1	{  } - { í }
1	{ h } - { b }
1	{ m } - { x }
1	{ f } - { ñ }
1	{  } - { g }
1	{ M } - { R }
1	{ d } - { é }
1	{ M } - { N }
1	{ M } - { p }
1	{ 1 } - {  }
1	{ . } - { A }
1	{ 7 } - { a }
1	{ 2 } - {  }
1	{ Z } - { d }
1	{ J } - {  }
1	{ t } - { z }
1	{ R } - { s }
1	{ J } - { G }
1	{ U } - { T }
1	{ N } - { E }
1	{ L } - { : }
1	{ E } - { S }
1	{ B } - { = }
1	{ R } - { O }
1	{ G } - {  }
1	{ ? } - { d }
1	{ q } - { f }
1	{ í } - { ! }
1	{ D } - { m }
1	{ è } - { o }
1	{ 2 } - { 3 }
1	{ r } - { f }
1	{ g } - { a }
1	{ o } - { i }
1	{ Y } - { V }
1	{ à } - { a }
1	{ m } - { D }
1	{  } - { E }
1	{ i } - { 8 }
1	{ g } - { l }
1	{ á } - { o }
1	{ . } - { ¬ }
1	{ ú } - { é }
1	{ - } - { n }
1	{  } - { ) }
1	{ J } - { Y }
1	{ e } - { ó }
1	{ V } - { J }
1	{ é } - { í }
1	{ r } - { í }
1	{ p } - { c }
1	{ ? } - { ; }
1	{ V } - { P }
1	{ ? } - { é }
1	{ ! } - { í }
1	{ ? } - { s }
1	{ v } - { t }
1	{ j } - { q }
1	{ C } - { ( }
1	{ ñ } - { r }
1	{ d } - { a }
1	{ S } - { ¡ }
1	{ q } - { e }
1	{  } - { ( }
1	{ . } - { &#39; }
1	{ f } - { é }
1	{ ; } - { ) }
1	{ g } - { á }
1	{  } - { x }
1	{ q } - { s }
1	{ r } - { a }
1	{  } - { C }
1	{ l } - { R }
1	{ i } - { 5 }
1	{ e } - { &#39; }
1	{ J } - { t }
1	{ M } - { ¡ }
1	{ . } - { E }
1	{ e } - { 6 }
1	{ n } - { O }
1	{ d } - { . }
1	{ i } - { E }
1	{ 3 } - { a }
1	{ 0 } - { g }
1	{ 6 } - { u }
1	{ Ñ } - { N }
1	{ c } - { é }
1	{ m } - { q }
1	{ h } - { e }
1	{ s } - { r }
1	{  } - { o }
1	{ SPACE } - { t }
1	{ s } - { . }
1	{ f } - { q }
1	{ ò } - { o }
1	{ u } - { r }
1	{ e } - { n }
1	{ h } - { a }
1	{ U } - { ¿ }
1	{ t } - { e }
1	{ b } - { SPACE }
1	{ N } - { m }
1	{  } - { b }
1	{ i } - { o }
1	{ Y } - { E }
1	{ U } - { M }
1	{ B } - { E }
1	{ X } - {  }
1	{ 7 } - {  }
1	{ r } - { ñ }
1	{ f } - { t }
1	{ ? } - { z }
1	{ ? } - { n }
1	{ . } - { y }
1	{ M } - { c }
1	{ n } - { c }
1	{ A } - { D }
1	{ h } - { i }
1	{ t } - { . }
1	{ x } - { u }
1	{ ! } - { ; }
1	{ ? } - { t }
1	{ — } - { ¿ }
1	{ x } - { ; }
1	{ Q } - {  }
1	{ é } - {  }
1	{ , } - { a }
1	{ a } - { g }
1	{ d } - { u }
1	{ E } - { y }
1	{ V } - { l }
1	{ ¿ } - { A }
1	{ s } - { M }
1	{ V } - { 3 }
1	{ a } - { x }
1	{ y } - { r }
1	{ j } - { ó }
1	{ f } - { u }
1	{ — } - { C }
1	{ ? } - { , }
1	{ ¿ } - { q }
1	{  } - { h }
1	{ U } - { D }
1	{ I } - { r }
1	{ ( } - { t }
1	{ , } - { : }
1	{ V } - { 2 }
1	{ I } - { ú }
1	{ I } - { n }
1	{  } - { ¬ }
1	{ b } - { d }
1	{ u } - { f }
1	{ . } - { n }
1	{ . } - { o }
1	{ á } - { e }
1	{ o } - { é }
1	{ b } - { n }
1	{ x } - { e }
1	{ p } - { u }
1	{ a } - { &#39; }
1	{ ó } - { e }
1	{ i } - { á }
1	{ H } - {  }
1	{ F } - { N }
1	{ ( } - {  }
1	{ ¬ } - { . }
1	{ ¬ } - {  }
1	{ p } - { g }
1	{ ! } - { b }
1	{ « } - { e }
1	{ ! } - { e }
1	{ » } - {  }
1	{ ¡ } - { ( }
1	{ g } - { x }
1	{ Q } - { q }
1	{ c } - { g }
1	{  } - { p }
1	{ r } - { b }
1	{ d } - { S }
1	{ N } - {  }
1	{ ¿ } - { g }
1	{ r } - { p }
1	{ F } - { T }
1	{ k } - { l }
1	{ F } - { E }
1	{ &#39; } - { é }
1	{ P } - { r }
1	{ ( } - { A }
1	{ ¡ } - { i }
1	{ D } - { b }
1	{ ( } - { G }
1	{ â } - { á }
1	{ c } - { , }
1	{ h } - { SPACE }
1	{ s } - { q }
1	{ ! } - { D }
1	{ n } - { z }
1	{ V } - { d }
1	{ h } - { u }
1	{ P } - { E }
1	{ u } - { h }
1	{ ! } - { r }
1	{ r } - { v }
1	{ o } - { g }
1	{ ñ } - { i }
1	{ . } - { D }
1	{ G } - { t }
1	{ &#39; } - { i }
1	{ r } - { d }
1	{ f } - { c }
1	{ s } - { z }
1	{ g } - { . }
1	{ v } - { d }
1	{ g } - { e }
1	{ q } - { o }
1	{ N } - { s }
1	{ r } - { g }
1	{ p } - { l }
1	{  } - { v }
1	{ p } - { L }
1	{ H } - { h }
1	{ B } - { l }
1	{ l } - { p }
1	{ . } - { p }
1	{ — } - { o }
1	{ d } - { t }
1	{ C } - { a }
1	{ V } - {  }
1	{ , } - { s }
1	{ A } - { s }
1	{ L } - { s }
1	{ l } - { o }
1	{ 6 } - { e }

Average accuracy: 88.93%, (stddev: 0.00)
